player_id,player_name,team_name,country,role,position,squad_phase,matches,minutes,review_priority,model_probability,confidence,data_risk,next_action,contribution_index,shots_p90,xg_p90,progressive_passes_p90,progressive_carries_p90,pressures_p90,defensive_actions_p90,turnovers_p90
23828,Kamal Miller,Inter Miami,Canada,Defender,Left Center Back,international regular,6,576.0,249.8,0.726,0.93,low,Scout video packet,32.26,0.0,0.0,27.03,4.69,5.78,10.16,1.25
12788,Ilie Sánchez,LAFC,Spain,Midfielder,Center Defensive Midfield,international review,1,80.7,246.1,0.968,0.655,watch,Collect more minutes,32.01,0.0,0.0,23.42,2.23,18.96,12.27,2.23
28675,Álvaro Martín Barreal,Cincinnati,Argentina,Defender,Left Wing Back,international review,1,80.4,242.9,0.644,0.654,watch,Collect more minutes,34.57,2.24,0.38,21.27,6.72,7.84,10.08,1.12
43065,Daniel Edelman,New York Red Bulls,United States of America,Midfielder,Center Defensive Midfield,domestic depth,1,96.0,240.9,0.919,0.68,watch,Collect more minutes,30.79,0.94,0.03,19.69,2.81,16.88,13.12,0.0
42545,Mateusz Bogusz,LAFC,Poland,Midfielder,Left Center Midfield,international review,1,96.0,238.9,0.603,0.68,watch,Collect more minutes,35.27,1.88,0.05,17.81,9.38,20.62,10.31,4.69
7190,Denis Bouanga,LAFC,Gabon,Attacker,Left Wing,international review,1,96.0,233.2,0.711,0.68,watch,Collect more minutes,33.14,6.56,0.93,5.62,8.44,13.12,10.31,4.69
29138,Andrés Reyes,New York Red Bulls,Colombia,Defender,Right Center Back,international review,1,96.0,230.8,0.873,0.68,watch,Collect more minutes,30.42,1.88,0.2,15.94,6.56,16.88,10.31,2.81
366752,Tomás Agustín Avilés Mancilla,Inter Miami,Chile,Defender,Right Center Back,international regular,6,504.0,227.8,0.709,0.93,low,Scout video packet,28.92,0.71,0.05,21.25,3.93,15.18,7.68,2.14
18618,Sergiy Kryvtsov,Inter Miami,Ukraine,Defender,Center Back,international review,3,286.9,225.7,0.771,0.93,low,Scout video packet,28.7,0.0,0.0,20.71,7.84,10.67,6.59,2.51
5203,Sergio Busquets,Inter Miami,Spain,Midfielder,Center Defensive Midfield,international regular,6,516.3,224.9,0.82,0.93,low,Scout video packet,27.86,0.17,0.0,19.87,2.44,17.61,10.11,4.18
389473,Andrew Privett,Charlotte,United States of America,Defender,Left Center Back,domestic depth,1,96.0,213.8,0.775,0.68,watch,Collect more minutes,27.65,0.94,0.02,17.81,2.81,20.62,8.44,0.0
23858,Sean Nealis,New York Red Bulls,United States of America,Defender,Left Center Back,domestic depth,1,96.0,211.8,0.944,0.68,watch,Collect more minutes,25.81,0.94,0.05,15.0,4.69,15.0,9.38,0.94
36430,Dixon Arroyo,Inter Miami,Ecuador,Midfielder,Right Center Midfield,international review,5,216.8,209.6,0.752,0.881,medium,Scout video packet,27.3,0.42,0.06,18.26,1.66,18.26,11.62,4.15
5211,Jordi Alba,Inter Miami,Spain,Defender,Left Back,international regular,5,336.0,207.2,0.613,0.93,low,Scout video packet,26.37,0.27,0.13,15.0,6.7,8.04,9.64,1.34
16550,Jere Juhani Uronen,Charlotte,Finland,Defender,Left Back,international review,1,96.0,202.7,0.659,0.68,watch,Collect more minutes,27.28,0.94,0.01,12.19,1.88,15.0,15.0,0.94
45029,Cameron Harper,New York Red Bulls,United States of America,Defender,Right Back,domestic depth,1,83.4,202.1,0.821,0.659,watch,Collect more minutes,26.27,0.0,0.0,11.87,10.79,6.47,11.87,3.24
222155,Diego Alexander Gómez Amarilla,Inter Miami,Paraguay,Attacker,Left Wing,international regular,4,334.1,202.0,0.737,0.93,low,Scout video packet,25.58,1.08,0.12,11.31,3.5,26.67,8.08,5.93
5503,Lionel Messi,Inter Miami,Argentina,Attacker,Right Wing,international regular,6,402.7,201.0,0.383,0.93,low,Scout video packet,28.91,4.47,0.55,16.76,7.6,6.26,3.8,5.81
226488,Kobe Franklin,Toronto FC,Canada,Defender,Right Back,international review,1,96.0,200.1,0.82,0.68,watch,Collect more minutes,25.69,0.0,0.0,20.62,2.81,9.38,10.31,2.81
50496,Obinna Nwobodo,Cincinnati,Nigeria,Midfielder,Right Defensive Midfield,international review,1,96.0,197.2,0.512,0.68,watch,Collect more minutes,29.07,0.0,0.0,10.31,5.62,25.31,13.12,4.69
29946,Robert Taylor,Inter Miami,Finland,Defender,Right Back,international review,4,209.6,195.9,0.648,0.869,medium,Scout video packet,25.64,2.15,0.16,13.74,7.3,7.73,9.45,2.58
13371,Luciano Acosta,Cincinnati,Argentina,Midfielder,Center Attacking Midfield,international review,1,87.5,195.2,0.687,0.666,watch,Collect more minutes,28.98,1.03,0.03,17.48,8.22,16.45,10.28,11.31
67374,Adilson Malanda,Charlotte,France,Defender,Right Center Back,international review,1,96.0,192.3,0.78,0.68,watch,Collect more minutes,24.47,0.0,0.0,15.0,1.88,13.12,13.12,1.88
12765,Michael Bradley,Toronto FC,United States of America,Defender,Left Center Back,domestic depth,1,96.0,188.9,0.596,0.68,watch,Collect more minutes,25.27,0.0,0.0,16.88,2.81,9.38,12.19,0.0
12757,Aaron Long,LAFC,United States of America,Defender,Right Center Back,domestic depth,1,96.0,188.2,0.838,0.68,watch,Collect more minutes,23.43,0.94,0.07,16.88,2.81,13.12,7.5,2.81
225210,David Ruiz,Inter Miami,United States of America,Midfielder,Right Center Midfield,domestic depth,4,205.1,183.5,0.864,0.862,medium,Scout video packet,22.61,0.88,0.02,10.09,5.7,21.94,7.9,7.02
12569,Ryan Hollingshead,LAFC,United States of America,Defender,Left Back,domestic depth,1,96.0,183.5,0.587,0.68,watch,Collect more minutes,25.03,2.81,0.16,15.0,2.81,12.19,7.5,1.88
36805,John Tolkin,New York Red Bulls,United States of America,Defender,Left Back,domestic depth,1,96.0,180.6,0.705,0.68,watch,Collect more minutes,23.55,0.94,0.07,14.06,4.69,13.12,8.44,2.81
225209,Benjamin Cremaschi,Inter Miami,United States of America,Midfielder,Left Center Midfield,domestic regular,6,324.6,175.8,0.644,0.93,low,Scout video packet,22.13,1.39,0.12,8.87,5.54,21.07,6.93,5.82
12715,Brandt Bronico,Charlotte,United States of America,Midfielder,Left Center Midfield,domestic depth,1,96.0,175.5,0.252,0.68,watch,Collect more minutes,28.39,0.94,0.05,6.56,4.69,30.0,13.12,5.62
3583,Ashley Westwood,Charlotte,England,Midfielder,Center Defensive Midfield,international review,1,96.0,174.3,0.6,0.68,watch,Collect more minutes,23.3,0.0,0.0,16.88,1.88,11.25,10.31,1.88
13823,Nick Hagglund,Cincinnati,United States of America,Defender,Right Center Back,domestic depth,1,96.0,174.0,0.633,0.68,watch,Collect more minutes,22.31,0.0,0.0,16.88,2.81,13.12,5.62,0.0
